MetaRank,Name,RankTier,WinRate,UseRate,MetaScore
46,Trunk,Legendary,54.1,0.47,5.8
38,Trunk,Masters,53.0,0.58,3.4
76,Willow,Silver,53.9,0.18,1.4
78,Willow,Gold,54.6,0.19,1.4
80,Willow,Diamond,51.2,0.27,3.2
78,Willow,Mythic,49.2,0.27,3.4
64,Willow,Legendary,52.6,0.22,3.3
60,Willow,Masters,47.6,0.18,1.3
73,Ziggy,Silver,60.0,0.16,1.5
82,Ziggy,Gold,56.0,0.18,1.3
88,Ziggy,Diamond,48.2,0.23,2.6
84,Ziggy,Mythic,47.5,0.23,2.9
79,Ziggy,Legendary,49.9,0.16,2.3
67,Ziggy,Masters,64.3,0.08,1.0
